iter	Passed	Remaining
661	703	359
662	704	357
663	705	356
664	705	355
665	706	354
666	707	353
667	708	352
668	709	350
669	710	349
670	711	348
671	711	347
672	712	346
673	713	345
674	714	343
675	715	342
676	716	341
677	717	340
678	718	339
679	719	338
680	720	337
681	721	336
682	722	335
683	723	334
684	724	333
685	724	331
686	725	330
687	726	329
688	727	328
689	728	327
690	728	325
691	729	324
692	730	323
693	731	322
694	732	321
695	733	320
696	734	319
697	735	318
698	736	317
699	737	316
700	738	315
701	739	314
702	740	313
703	741	311
704	742	310
705	743	309
706	745	308
707	746	307
708	746	306
709	747	305
710	748	304
711	749	303
712	751	302
713	751	301
714	752	300
715	753	298
716	754	297
717	755	296
718	755	295
719	756	294
720	757	293
721	758	291
722	759	290
723	759	289
724	760	288
725	762	287
726	763	286
727	764	285
728	765	284
729	766	283
730	767	282
731	767	281
732	768	280
733	769	278
734	770	277
735	771	276
736	771	275
737	772	274
738	773	273
739	774	272
740	775	270
741	775	269
742	777	268
743	777	267
744	778	266
745	779	265
746	780	264
747	781	263
748	782	262
749	782	260
750	783	259
751	784	258
752	785	257
753	785	256
754	786	255
755	787	254
756	788	253
757	789	251
758	789	250
759	790	249
760	791	248
761	792	247
762	793	246
763	794	245
764	795	244
765	796	243
766	797	242
767	798	241
768	798	239
769	799	238
770	800	237
771	801	236
772	801	235
773	802	234
774	803	233
775	804	232
776	805	231
777	805	229
778	807	229
779	808	227
780	808	226
781	809	225
782	810	224
783	811	223
784	812	222
785	813	221
786	813	220
787	814	219
788	815	218
789	816	217
790	817	216
791	818	214
792	819	213
793	820	212
794	821	211
795	822	210
796	823	209
797	824	208
798	824	207
799	825	206
800	826	205
801	827	204
802	828	203
803	829	202
804	830	201
805	831	200
806	832	198
807	832	197
808	833	196
809	834	195
810	836	194
811	837	193
812	838	192
813	838	191
814	839	190
815	840	189
816	841	188
817	842	187
818	843	186
819	843	185
820	844	184
821	845	183
822	846	182
823	847	180
824	848	179
825	848	178
826	849	177
827	850	176
828	851	175
829	852	174
830	853	173
831	854	172
832	855	171
833	855	170
834	856	169
835	857	168
836	858	167
837	859	166
838	860	165
839	861	164
840	862	163
841	863	161
842	864	160
843	864	159
844	866	158
845	867	157
846	868	156
847	869	155
848	870	154
849	870	153
850	871	152
851	872	151
852	873	150
853	874	149
854	874	148
855	875	147
856	876	146
857	877	145
858	878	144
859	879	143
860	879	142
861	880	141
862	881	139
863	882	138
864	883	137
865	884	136
866	885	135
867	885	134
868	886	133
869	887	132
870	888	131
871	889	130
872	889	129
873	890	128
874	891	127
875	892	126
876	893	125
877	894	124
878	895	123
879	896	122
880	897	121
881	898	120
882	899	119
883	900	118
884	900	117
885	901	116
886	902	114
887	903	113
888	904	112
889	905	111
890	905	110
891	906	109
892	907	108
893	908	107
894	909	106
895	910	105
896	911	104
897	912	103
898	912	102
899	913	101
900	914	100
901	915	99
902	916	98
903	917	97
904	917	96
905	918	95
906	919	94
907	920	93
908	921	92
909	922	91
910	923	90
911	923	89
912	925	88
913	926	87
914	926	86
915	927	85
916	928	84
917	929	83
918	930	82
919	931	80
920	932	79
921	933	78
922	934	77
923	935	76
924	936	75
925	937	74
926	938	73
927	939	72
928	941	71
929	942	70
930	943	69
931	944	68
932	944	67
933	945	66
934	946	65
935	947	64
936	948	63
937	949	62
938	950	61
939	951	60
940	952	59
941	953	58
942	954	57
943	955	56
944	956	55
945	958	54
946	960	53
947	961	52
948	962	51
949	964	50
950	965	49
951	966	48
952	967	47
953	968	46
954	969	45
955	970	44
956	972	43
957	973	42
958	974	41
959	975	40
960	977	39
961	978	38
962	979	37
963	980	36
964	982	35
965	983	34
966	984	33
967	985	32
968	986	31
969	987	30
970	988	29
971	989	28
972	990	27
973	991	26
974	992	25
975	993	24
976	994	23
977	995	22
978	996	21
979	997	20
980	998	19
981	999	18
982	1000	17
983	1001	16
984	1002	15
985	1003	14
986	1004	13
987	1005	12
988	1006	11
989	1006	10
990	1007	9
991	1008	8
992	1009	7
993	1010	6
994	1010	5
995	1011	4
996	1012	3
997	1013	2
998	1014	1
999	1015	0
